               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.097742,            0.010101,                   0,             0.14019,              0.2874,            0.091619,            0.017899,            0.059841,           0.0072291,                   0,             0.00205,             0.00205,             0.08155
                   1,            0.065124,           0.0084343,                   0,             0.49972,             0.43849,             0.42998,             0.13395,            0.049033,           0.0050204,                   0,           0.0041094,           0.0041094,            0.063009
                   2,            0.059058,           0.0076344,                   0,             0.58708,             0.60433,             0.56587,              0.1837,            0.046558,           0.0046261,                   0,           0.0061662,           0.0061662,            0.044466
                   3,            0.056098,           0.0067377,                   0,             0.58847,             0.43701,             0.43532,             0.14358,            0.044446,           0.0051747,                   0,           0.0082186,           0.0082186,            0.025919
                   4,            0.059974,            0.006822,                   0,             0.76812,             0.53937,             0.61809,             0.20681,            0.047575,           0.0041688,                   0,           0.0099753,           0.0099753,           0.0099753
                   5,            0.057634,           0.0068468,                   0,             0.80965,             0.71457,             0.75183,             0.25055,             0.04078,           0.0042817,                   0,           0.0099753,           0.0099753,           0.0099753
                   6,            0.054363,           0.0064803,                   0,              0.7866,              0.6752,             0.72817,             0.26249,            0.041503,           0.0037629,                   0,           0.0099615,           0.0099615,           0.0099615
                   7,            0.050436,           0.0060096,                   0,             0.81725,             0.73945,             0.78684,              0.3141,            0.036754,           0.0036134,                   0,           0.0099446,           0.0099446,           0.0099446
                   8,             0.04951,           0.0057824,                   0,              0.8093,             0.71007,              0.7627,             0.28869,            0.038645,           0.0035214,                   0,           0.0099246,           0.0099246,           0.0099246
                   9,            0.046336,           0.0058659,                   0,             0.84632,             0.77362,             0.81119,             0.33877,            0.036135,           0.0033412,                   0,           0.0099017,           0.0099017,           0.0099017
                  10,            0.044149,            0.005766,                   0,             0.89453,              0.8189,             0.86226,             0.37598,             0.03507,           0.0031426,                   0,           0.0098757,           0.0098757,           0.0098757
                  11,            0.044797,           0.0055804,                   0,             0.90153,             0.79294,             0.85797,             0.36149,            0.033499,           0.0031818,                   0,           0.0098467,           0.0098467,           0.0098467
                  12,            0.043729,           0.0051519,                   0,             0.85999,             0.81299,             0.85615,             0.38725,            0.034089,           0.0031279,                   0,           0.0098147,           0.0098147,           0.0098147
                  13,            0.042939,           0.0052377,                   0,             0.86961,             0.84055,             0.87683,             0.37915,            0.034057,           0.0029765,                   0,           0.0097798,           0.0097798,           0.0097798
                  14,            0.042053,           0.0053785,                   0,             0.86469,             0.80709,             0.84431,             0.37131,            0.035239,           0.0031654,                   0,           0.0097419,           0.0097419,           0.0097419
                  15,             0.04182,           0.0052497,                   0,             0.94515,             0.82283,             0.88802,             0.39071,            0.032592,           0.0029881,                   0,           0.0097011,           0.0097011,           0.0097011
                  16,            0.041219,           0.0049824,                   0,             0.87136,             0.82668,             0.85613,             0.37865,            0.033077,           0.0028969,                   0,           0.0096575,           0.0096575,           0.0096575
                  17,            0.040923,           0.0048447,                   0,             0.90039,             0.77559,             0.84968,             0.39226,            0.033876,           0.0029751,                   0,            0.009611,            0.009611,            0.009611
                  18,            0.041877,           0.0050656,                   0,             0.87469,             0.82444,             0.86647,             0.38873,            0.032788,           0.0028818,                   0,           0.0095616,           0.0095616,           0.0095616
                  19,            0.040344,            0.004913,                   0,             0.85476,              0.8573,             0.87622,             0.40246,            0.032612,           0.0029271,                   0,           0.0095095,           0.0095095,           0.0095095
                  20,            0.041559,           0.0047807,                   0,             0.90769,             0.85236,             0.90194,              0.4131,            0.032654,           0.0027061,                   0,           0.0094547,           0.0094547,           0.0094547
                  21,            0.039155,           0.0045774,                   0,             0.90923,             0.82813,             0.87267,             0.41278,            0.033085,           0.0029686,                   0,           0.0093971,           0.0093971,           0.0093971
                  22,            0.040758,           0.0047586,                   0,             0.90888,             0.82469,             0.87217,             0.38402,            0.032852,           0.0027883,                   0,           0.0093369,           0.0093369,           0.0093369
                  23,            0.038669,           0.0046635,                   0,             0.88876,             0.82283,             0.89444,             0.43803,            0.031145,           0.0027934,                   0,            0.009274,            0.009274,            0.009274
                  24,            0.037721,            0.004674,                   0,             0.92472,             0.84843,             0.90005,             0.44175,            0.030588,           0.0026835,                   0,           0.0092086,           0.0092086,           0.0092086
                  25,            0.037788,           0.0043469,                   0,             0.93156,             0.83065,             0.89619,             0.43826,            0.031527,           0.0026564,                   0,           0.0091406,           0.0091406,           0.0091406
                  26,            0.037582,           0.0045646,                   0,             0.90063,             0.85827,             0.89507,             0.42732,            0.030879,           0.0025702,                   0,           0.0090701,           0.0090701,           0.0090701
                  27,            0.037229,           0.0045298,                   0,             0.91479,             0.87205,             0.90828,             0.44088,            0.030367,            0.002516,                   0,           0.0089972,           0.0089972,           0.0089972
                  28,            0.037365,           0.0046058,                   0,             0.91535,             0.83268,             0.88453,             0.43328,            0.030231,           0.0026583,                   0,           0.0089218,           0.0089218,           0.0089218
                  29,            0.037047,           0.0043686,                   0,             0.93727,              0.8563,             0.90362,             0.43529,            0.032416,           0.0025875,                   0,           0.0088442,           0.0088442,           0.0088442
                  30,            0.036894,           0.0044192,                   0,             0.93317,             0.85433,             0.91399,             0.45966,            0.030707,           0.0025573,                   0,           0.0087642,           0.0087642,           0.0087642
                  31,            0.036983,           0.0043174,                   0,             0.90949,             0.83661,             0.90489,             0.46496,            0.030495,           0.0025991,                   0,            0.008682,            0.008682,            0.008682
                  32,             0.03736,           0.0043389,                   0,              0.9033,             0.84646,             0.89273,             0.42504,            0.030808,           0.0026792,                   0,           0.0085976,           0.0085976,           0.0085976
                  33,            0.036259,           0.0042851,                   0,             0.91041,             0.86013,             0.90792,             0.44113,            0.030604,           0.0025798,                   0,           0.0085111,           0.0085111,           0.0085111
                  34,             0.03537,           0.0042334,                   0,             0.89854,             0.85433,             0.89794,             0.44984,            0.028631,           0.0026576,                   0,           0.0084225,           0.0084225,           0.0084225
                  35,            0.035637,           0.0042857,                   0,             0.89737,             0.87785,             0.90758,             0.44736,            0.029127,           0.0024913,                   0,           0.0083319,           0.0083319,           0.0083319
                  36,            0.034649,           0.0040919,                   0,             0.90663,             0.88189,             0.90355,             0.45093,            0.028999,            0.002472,                   0,           0.0082394,           0.0082394,           0.0082394
                  37,            0.034276,            0.004059,                   0,             0.90629,              0.8757,             0.88069,             0.44973,            0.028749,           0.0025135,                   0,            0.008145,            0.008145,            0.008145
                  38,            0.035144,           0.0040823,                   0,              0.9089,             0.86416,             0.91109,             0.45521,            0.028078,           0.0025477,                   0,           0.0080488,           0.0080488,           0.0080488
                  39,            0.034257,           0.0040967,                   0,             0.88689,             0.87983,             0.91046,             0.46792,            0.029007,           0.0024472,                   0,           0.0079509,           0.0079509,           0.0079509
                  40,            0.034538,           0.0040008,                   0,             0.94632,             0.86754,             0.91389,             0.46718,            0.028693,           0.0024243,                   0,           0.0078512,           0.0078512,           0.0078512
                  41,            0.033727,            0.004055,                   0,             0.90219,              0.8897,              0.9164,             0.48006,            0.027852,           0.0024649,                   0,             0.00775,             0.00775,             0.00775
                  42,            0.034665,           0.0040175,                   0,              0.9155,             0.90354,             0.93992,             0.47464,            0.028108,           0.0024179,                   0,           0.0076472,           0.0076472,           0.0076472
                  43,            0.033983,           0.0041211,                   0,             0.92049,             0.86605,             0.90961,              0.4674,             0.02762,            0.002468,                   0,            0.007543,            0.007543,            0.007543
                  44,            0.033358,           0.0039469,                   0,             0.88544,             0.89763,             0.91647,             0.48187,            0.027705,           0.0024477,                   0,           0.0074373,           0.0074373,           0.0074373
                  45,            0.033841,           0.0039874,                   0,             0.90637,             0.89561,             0.91968,             0.46549,            0.027852,           0.0023918,                   0,           0.0073303,           0.0073303,           0.0073303
                  46,            0.033118,           0.0038727,                   0,             0.89446,             0.88583,             0.92397,             0.48966,            0.027903,           0.0024359,                   0,           0.0072221,           0.0072221,           0.0072221
                  47,            0.032651,           0.0038452,                   0,             0.91563,             0.89961,             0.92174,             0.48475,            0.028256,           0.0024349,                   0,           0.0071127,           0.0071127,           0.0071127
                  48,            0.032092,           0.0039403,                   0,             0.90992,             0.89567,             0.90795,             0.48763,            0.027561,           0.0024334,                   0,           0.0070021,           0.0070021,           0.0070021
                  49,            0.032692,           0.0038315,                   0,             0.92784,             0.91142,             0.93271,             0.48541,            0.027389,           0.0023577,                   0,           0.0068906,           0.0068906,           0.0068906
                  50,            0.032334,           0.0038068,                   0,             0.91479,             0.88765,             0.91347,             0.48298,            0.027541,            0.002412,                   0,           0.0067781,           0.0067781,           0.0067781
                  51,            0.032462,           0.0038086,                   0,             0.92389,             0.90945,             0.93277,              0.4854,            0.026786,           0.0023414,                   0,           0.0066647,           0.0066647,           0.0066647
                  52,            0.033121,            0.003732,                   0,             0.92667,             0.89554,             0.93892,             0.48605,            0.027322,            0.002363,                   0,           0.0065505,           0.0065505,           0.0065505
                  53,            0.032407,           0.0037817,                   0,             0.93031,             0.89344,             0.91911,             0.48114,             0.02686,           0.0023488,                   0,           0.0064356,           0.0064356,           0.0064356
                  54,             0.03216,           0.0038485,                   0,             0.90746,             0.90729,             0.92751,             0.48731,             0.02788,            0.002384,                   0,           0.0063201,           0.0063201,           0.0063201
                  55,            0.031937,           0.0037624,                   0,             0.91679,             0.91142,             0.93098,             0.48953,            0.026792,           0.0023768,                   0,            0.006204,            0.006204,            0.006204
                  56,             0.03188,           0.0035753,                   0,             0.90321,             0.90354,             0.91381,             0.48018,            0.027696,           0.0024292,                   0,           0.0060874,           0.0060874,           0.0060874
                  57,            0.031525,           0.0038004,                   0,             0.90329,             0.91929,             0.93232,              0.5063,             0.02627,           0.0023071,                   0,           0.0059704,           0.0059704,           0.0059704
                  58,            0.031377,           0.0036829,                   0,             0.91982,             0.90334,             0.92525,             0.48929,             0.02644,           0.0023629,                   0,           0.0058531,           0.0058531,           0.0058531
                  59,            0.030755,            0.003718,                   0,             0.92209,             0.90945,             0.92276,             0.48958,            0.026642,           0.0023692,                   0,           0.0057355,           0.0057355,           0.0057355
                  60,            0.031287,           0.0035668,                   0,             0.94478,             0.90932,             0.94529,             0.48761,            0.026421,           0.0022825,                   0,           0.0056178,           0.0056178,           0.0056178
                  61,            0.030911,           0.0036538,                   0,             0.93208,             0.91929,             0.94269,             0.50279,             0.02553,           0.0023294,                   0,              0.0055,              0.0055,              0.0055
                  62,             0.03168,           0.0036681,                   0,             0.92027,             0.91142,              0.9307,             0.50555,            0.026146,           0.0023643,                   0,           0.0053822,           0.0053822,           0.0053822
                  63,            0.031037,           0.0036364,                   0,             0.91968,              0.9252,             0.94102,             0.49871,             0.02687,           0.0022978,                   0,           0.0052645,           0.0052645,           0.0052645
                  64,             0.03102,           0.0035146,                   0,             0.93096,             0.92911,             0.94215,             0.50491,            0.027025,             0.00232,                   0,           0.0051469,           0.0051469,           0.0051469
                  65,            0.031421,           0.0035798,                   0,             0.91552,             0.91732,             0.92712,             0.49507,             0.02687,           0.0023507,                   0,           0.0050296,           0.0050296,           0.0050296
                  66,            0.030097,             0.00349,                   0,             0.92459,              0.9172,             0.93812,             0.51051,            0.026426,           0.0023312,                   0,           0.0049126,           0.0049126,           0.0049126
                  67,            0.029906,            0.003566,                   0,             0.93802,             0.92913,             0.94109,             0.51025,            0.025843,           0.0023213,                   0,            0.004796,            0.004796,            0.004796
                  68,            0.030584,           0.0036577,                   0,              0.9206,             0.91339,             0.94324,             0.50289,            0.026302,           0.0022499,                   0,           0.0046799,           0.0046799,           0.0046799
                  69,            0.029471,            0.003686,                   0,             0.94675,             0.91339,             0.95126,             0.50746,             0.02542,           0.0022656,                   0,           0.0045644,           0.0045644,           0.0045644
                  70,            0.029761,           0.0035828,                   0,             0.93695,             0.90945,             0.92841,             0.49315,            0.026494,           0.0023524,                   0,           0.0044495,           0.0044495,           0.0044495
                  71,            0.029751,           0.0034693,                   0,             0.92731,             0.90945,             0.93461,             0.50059,            0.025486,           0.0023284,                   0,           0.0043353,           0.0043353,           0.0043353
                  72,            0.029971,           0.0036702,                   0,             0.91473,             0.92913,              0.9336,             0.49986,            0.025711,           0.0023255,                   0,           0.0042219,           0.0042219,           0.0042219
                  73,             0.02955,           0.0034564,                   0,             0.94702,             0.91491,             0.94275,             0.50976,            0.025591,           0.0022564,                   0,           0.0041094,           0.0041094,           0.0041094
                  74,            0.029221,           0.0035472,                   0,             0.91959,             0.92298,             0.93656,             0.50533,              0.0261,           0.0022822,                   0,           0.0039979,           0.0039979,           0.0039979
                  75,             0.02819,           0.0034859,                   0,             0.93886,             0.90945,             0.95143,             0.50922,            0.025811,            0.002215,                   0,           0.0038873,           0.0038873,           0.0038873
                  76,             0.02863,           0.0035216,                   0,             0.93318,             0.90945,             0.93349,             0.50472,            0.025745,           0.0022201,                   0,           0.0037779,           0.0037779,           0.0037779
                  77,            0.028711,           0.0033662,                   0,             0.92832,             0.91929,             0.93381,             0.51548,            0.025577,           0.0022831,                   0,           0.0036697,           0.0036697,           0.0036697
                  78,            0.028376,           0.0033773,                   0,             0.94455,             0.90542,             0.94362,             0.51511,            0.025315,           0.0022747,                   0,           0.0035627,           0.0035627,           0.0035627
                  79,            0.028504,           0.0034046,                   0,             0.95277,              0.9133,             0.94514,             0.52292,            0.025513,           0.0022315,                   0,            0.003457,            0.003457,            0.003457
                  80,            0.028808,              0.0034,                   0,             0.92277,             0.91731,             0.93725,             0.51162,            0.025329,           0.0022907,                   0,           0.0033528,           0.0033528,           0.0033528
                  81,            0.028711,            0.003469,                   0,             0.93157,             0.91339,             0.94513,             0.51367,            0.025372,           0.0022732,                   0,             0.00325,             0.00325,             0.00325
                  82,             0.02835,            0.003344,                   0,             0.94545,             0.92115,             0.95037,             0.52138,            0.025058,           0.0022348,                   0,           0.0031488,           0.0031488,           0.0031488
                  83,            0.028204,             0.00333,                   0,             0.94873,             0.91142,             0.94827,             0.51295,            0.025525,           0.0022342,                   0,           0.0030491,           0.0030491,           0.0030491
                  84,            0.027093,           0.0033939,                   0,             0.93617,             0.92717,             0.94796,             0.51289,            0.025742,           0.0022439,                   0,           0.0029512,           0.0029512,           0.0029512
                  85,            0.027608,           0.0033421,                   0,              0.9548,             0.91485,             0.94304,             0.51498,            0.025408,           0.0022414,                   0,            0.002855,            0.002855,            0.002855
                  86,            0.027469,           0.0032656,                   0,             0.94187,              0.9252,              0.9457,             0.51234,            0.025069,           0.0022644,                   0,           0.0027606,           0.0027606,           0.0027606
                  87,            0.027536,           0.0034012,                   0,             0.94234,             0.93303,             0.95207,             0.52234,            0.025294,           0.0022324,                   0,           0.0026681,           0.0026681,           0.0026681
                  88,             0.02683,           0.0033209,                   0,             0.93501,             0.90748,             0.94264,             0.51915,            0.025329,           0.0022457,                   0,           0.0025775,           0.0025775,           0.0025775
                  89,            0.026716,           0.0033254,                   0,             0.95131,             0.92316,             0.94338,             0.52386,            0.025376,           0.0022155,                   0,           0.0024889,           0.0024889,           0.0024889
                  90,            0.027175,           0.0033547,                   0,             0.94377,             0.92512,             0.95507,             0.52458,            0.025355,           0.0021746,                   0,           0.0024024,           0.0024024,           0.0024024
                  91,            0.027382,           0.0032635,                   0,               0.955,             0.91916,             0.95455,             0.52405,            0.025253,           0.0021827,                   0,            0.002318,            0.002318,            0.002318
                  92,            0.025622,            0.003328,                   0,              0.9414,             0.92717,             0.95591,             0.52041,            0.025021,           0.0021766,                   0,           0.0022358,           0.0022358,           0.0022358
                  93,             0.02676,           0.0033074,                   0,             0.93807,              0.9252,             0.95099,             0.52531,            0.025152,            0.002197,                   0,           0.0021558,           0.0021558,           0.0021558
                  94,            0.026937,           0.0033199,                   0,              0.9506,             0.90945,             0.94268,             0.52463,            0.024984,           0.0021923,                   0,           0.0020782,           0.0020782,           0.0020782
                  95,              0.0269,           0.0032929,                   0,             0.94188,             0.92509,             0.94352,             0.52527,            0.024857,           0.0021768,                   0,           0.0020028,           0.0020028,           0.0020028
                  96,             0.02658,            0.003274,                   0,             0.95277,             0.91336,             0.94761,             0.52546,            0.024807,           0.0021895,                   0,           0.0019299,           0.0019299,           0.0019299
                  97,            0.026879,           0.0032705,                   0,             0.94169,             0.92717,             0.94183,             0.52586,            0.024582,           0.0022147,                   0,           0.0018594,           0.0018594,           0.0018594
                  98,            0.026362,           0.0032377,                   0,             0.93465,             0.92902,             0.94227,              0.5217,            0.024527,           0.0022097,                   0,           0.0017914,           0.0017914,           0.0017914
                  99,            0.026448,           0.0031346,                   0,             0.94199,             0.92701,             0.94534,             0.52573,            0.025013,           0.0022251,                   0,            0.001726,            0.001726,            0.001726
                 100,            0.026709,           0.0032263,                   0,             0.93786,             0.92323,             0.94304,              0.5242,            0.025113,           0.0022005,                   0,           0.0016631,           0.0016631,           0.0016631
                 101,            0.026273,           0.0032351,                   0,             0.94154,             0.92126,             0.94889,             0.52363,            0.024915,            0.002192,                   0,           0.0016029,           0.0016029,           0.0016029
                 102,            0.025994,           0.0033128,                   0,             0.94511,             0.91521,             0.94724,             0.52526,            0.024767,           0.0022023,                   0,           0.0015453,           0.0015453,           0.0015453
                 103,            0.025586,           0.0032735,                   0,              0.9336,             0.91929,             0.94228,             0.52838,            0.024668,           0.0022105,                   0,           0.0014905,           0.0014905,           0.0014905
                 104,            0.025713,           0.0030436,                   0,             0.93976,             0.92123,             0.93925,             0.52414,            0.024671,           0.0022147,                   0,           0.0014384,           0.0014384,           0.0014384
                 105,            0.025861,            0.003198,                   0,             0.94641,             0.90748,             0.94922,             0.52271,            0.024483,           0.0022388,                   0,            0.001389,            0.001389,            0.001389
                 106,            0.026318,            0.003174,                   0,             0.93571,             0.92323,             0.94286,             0.52722,            0.024737,           0.0022318,                   0,           0.0013425,           0.0013425,           0.0013425
                 107,            0.025829,            0.003177,                   0,             0.93109,             0.93095,             0.94347,              0.5314,            0.024682,           0.0022081,                   0,           0.0012989,           0.0012989,           0.0012989
                 108,            0.025399,           0.0031295,                   0,             0.93963,             0.91922,             0.93836,             0.52994,            0.024715,           0.0022185,                   0,           0.0012581,           0.0012581,           0.0012581
                 109,            0.025378,           0.0030852,                   0,             0.94558,             0.92717,             0.94834,             0.52932,            0.024744,            0.002214,                   0,           0.0012202,           0.0012202,           0.0012202
                 110,            0.025552,           0.0031603,                   0,             0.95695,              0.9252,             0.95448,             0.53156,             0.02473,           0.0022048,                   0,           0.0011853,           0.0011853,           0.0011853
                 111,            0.024978,           0.0031947,                   0,             0.95337,             0.92913,             0.95579,             0.52803,            0.024616,           0.0022103,                   0,           0.0011533,           0.0011533,           0.0011533
                 112,            0.025204,           0.0032416,                   0,             0.94399,             0.92894,             0.94577,             0.53408,            0.024573,            0.002204,                   0,           0.0011243,           0.0011243,           0.0011243
                 113,             0.02552,           0.0031681,                   0,             0.95181,             0.93306,             0.95489,              0.5327,            0.024674,           0.0022166,                   0,           0.0010983,           0.0010983,           0.0010983
                 114,             0.02525,           0.0032225,                   0,             0.94969,             0.92901,             0.95194,              0.5295,            0.024649,           0.0022098,                   0,           0.0010754,           0.0010754,           0.0010754
                 115,             0.02551,           0.0031973,                   0,             0.94578,             0.92715,             0.94823,             0.53082,            0.024842,           0.0022024,                   0,           0.0010554,           0.0010554,           0.0010554
                 116,            0.025978,           0.0031549,                   0,             0.94721,             0.91929,             0.94791,              0.5338,            0.024986,           0.0022139,                   0,           0.0010385,           0.0010385,           0.0010385
                 117,            0.025213,           0.0031101,                   0,             0.95501,             0.91927,             0.94987,             0.53568,            0.024597,           0.0022015,                   0,           0.0010247,           0.0010247,           0.0010247
                 118,            0.025392,           0.0031819,                   0,             0.94081,             0.91732,             0.94174,             0.53447,             0.02446,           0.0021964,                   0,           0.0010139,           0.0010139,           0.0010139
                 119,            0.025376,            0.003157,                   0,             0.94528,              0.9252,             0.94686,              0.5343,            0.024417,           0.0022146,                   0,           0.0010062,           0.0010062,           0.0010062
